"No.","Time","Source","src.port","Destination","dst.port","Protocol","Length","Info"
"1","0.000000000","146.57.254.72","80","192.168.91.128","49438","TCP","54","80 > 49438 [FIN, PSH, ACK] Seq=1 Ack=1 Win=64240 Len=0"
"2","0.000001000","146.57.254.72","80","192.168.91.128","49436","TCP","54","80 > 49436 [FIN, PSH, ACK] Seq=1 Ack=1 Win=64240 Len=0"
"3","0.000001000","146.57.254.72","80","192.168.91.128","49437","TCP","54","80 > 49437 [FIN, PSH, ACK] Seq=1 Ack=1 Win=64240 Len=0"
"4","0.000001000","23.38.132.228","80","192.168.91.128","49439","TCP","54","80 > 49439 [FIN, PSH, ACK] Seq=1 Ack=1 Win=64240 Len=0"
"73","1.786227000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","597","Application Data"
"74","1.786255000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=1 Ack=544 Win=64240 Len=0"
"87","2.033140000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","597","Application Data"
"88","2.033376000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"89","2.033376000","124.6.36.194","443","192.168.91.128","49180","TCP","1514","[TCP segment of a reassembled PDU]"
"90","2.033650000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=544 Ack=3464 Win=64240 Len=0"
"95","2.131248000","124.6.36.194","443","192.168.91.128","49180","TLSv1.2","247","Application Data"
"96","2.150825000","192.168.91.128","49180","124.6.36.194","443","TCP","54","49180 > 443 [ACK] Seq=544 Ack=3657 Win=64047 Len=0"
"97","2.179768000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1111","Application Data"
"98","2.179768000","124.6.36.194","443","192.168.91.128","49180","TCP","54","443 > 49180 [ACK] Seq=3657 Ack=1601 Win=64240 Len=0"
"103","2.225265000","192.168.91.128","49180","124.6.36.194","443","TLSv1.2","1111","Application Data"
